[ 2016-09-09T22:59:19+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=238
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(522) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(522) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(522) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(522) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(522) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(522) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=525 and parent_uid=525 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=525 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=525 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(525) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(525) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(525) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(525) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(525) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(525) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(525) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(525) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=555 and parent_uid=555 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=555 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=555 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(555) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(555) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(555) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(555) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(555) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(555) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(555) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(555) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=560 and parent_uid=560 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=560 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=560 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(560) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(560) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(560) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(560) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(560) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(560) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(560) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(560) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=562 and parent_uid=562 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=562 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=562 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(562) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(562) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(562) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(562) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(562) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(562) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(562) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(562) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=564 and parent_uid=564 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=564 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=564 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(564) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(564) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(564) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(564) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(564) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(564) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(564) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(564) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=589 and parent_uid=589 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=589 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=589 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(589) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(589) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(589) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(589) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(589) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(589) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(589) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(589) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=598 and parent_uid=598 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=598 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=598 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(598) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(598) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(598) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(598) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(598) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(598) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(598) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(598) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=599 and parent_uid=599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=599 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(599) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(599) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(599) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(599) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(599) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(599) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(599) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(599) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
